"","C","i1","i2","i3","i4","u.1.1","u.1.2","u.1.3","u.1.4","u.1.5","u.1.6","u.1.7","u.1.8","u.1.9","u.2.1","u.2.2","u.2.3","u.2.4","u.2.5","u.2.6","u.2.7","u.2.8","u.2.9","u.3.1","u.3.2","u.3.3","u.3.4","u.3.5","u.3.6","u.4.1","u.4.2","u.4.3","u.4.4","u.4.5","u.4.6","u.5.1","u.5.2","u.5.3","u.5.4","u.5.5","u.5.6","u.6.1","u.6.2","u.6.3","u.6.4","u.6.5","u.6.6"
"C",0,60.5742195979449,45.5633495219422,57.489847074862,18.5017099571388,82.6958877961486,72.5517401663603,62.5110443745086,52.6330396354547,43.0299149266386,33.9358338746968,25.8928288875342,21.7163131364133,20.5191295315778,71.9462151178677,63.3796179536542,55.4655262216205,48.5242594066791,43.0292159782099,39.5872912599305,38.749507813145,40.6770894614979,45.0161902344692,82.6958877961486,77.1115381583144,73.0324848793638,70.7196821962116,70.34755236664,71.9462151178677,82.6958877961486,72.9125574308186,63.8267520326804,55.7803692190159,49.285159800977,45.0176235960491,71.9462151178677,60.4476243549629,49.1074412182812,40.9287015622475,29.7704388503475,20.5191295315778,45.0161902344692,33.6758207321168,22.8394284665299,13.75475028178,11.6928136002777,20.5191295315778
"i1",65.1270594115003,0,15.6729776992861,21.5444664148561,45.8517461150999,35.0793974296703,26.2535628269907,19.1485122932197,17.4299541875825,20.8949252789806,28.6747074284526,38.219447066392,45.1076845500905,54.9954754185141,29.8617751819987,19.9670306053376,11.7090300151787,13.0818474367259,20.8957043272208,30.9026298327775,41.5470931118786,52.4423083564673,63.459253145656,35.0793974296703,24.0579029014968,14.3866720186524,10.7305658421185,18.7241386039493,29.8617751819987,35.0793974296703,33.4850708288419,38.6448029344515,44.8816167636824,53.469146847394,63.4601545667907,29.8617751819987,27.6651040649509,28.8572576339436,35.8240177133715,44.877023570867,54.9954754185141,63.459253145656,57.2155813986332,53.3274040298943,52.3225057423316,54.3610201757642,54.9954754185141
"i2",48.9879521518947,15.6729776992861,0,24.5732691574563,29.3469083276724,46.9666105576942,36.8553951821407,27.0094117973023,17.8725214251261,12.1676842778654,13.4053257459751,21.5452853377672,29.4347932967333,39.3697647583903,33.8236742014101,22.710709923708,11.8472823166477,3.92254459697068,12.1680169764192,23.0473734505884,34.1635559189519,45.3427174673736,56.5475184774463,46.9666105576942,37.4523113913321,29.6557552861807,25.2235423047538,25.9415771103245,33.8236742014101,46.9666105576942,41.9283275954657,39.8759184703863,41.2574255618395,49.2025070908764,56.5487235165324,33.8236742014101,25.0261580217696,20.7896960968326,22.0443721020461,29.6307664938694,39.3697647583903,56.5475184774463,47.6356707787502,40.7962711032589,37.1908276611922,37.7574219077943,39.3697647583903
"i3",57.489847074862,21.5444664148561,26.4202291168558,0,42.7681759368679,25.440319750301,15.1025348658955,5.26248749209608,7.29459651398053,16.825569221122,27.1826887815791,37.5955833048039,48.0279889596844,58.4694628660596,51.3430701587487,40.9833086043876,31.2409772465257,22.9175059444881,16.8259920260934,19.5493721194208,26.2665262725008,35.3628222689679,45.4309843558146,25.440319750301,20.3446153395062,23.0739732069459,30.1661917308566,40.1401710027903,51.3430701587487,25.440319750301,17.7457247254672,16.204742956807,23.8059930589736,33.9639674725488,45.4315779960972,51.3430701587487,47.4552146389204,46.8136643422243,49.5446886304426,51.2941706918968,58.4694628660596,45.4309843558146,42.3588479898517,42.9908477157782,43.8802570499683,50.3198766625898,58.4694628660596
"i4",19.8923233611714,42.6463863595665,27.2953528936281,42.7681759368679,0,68.1764156608005,57.7550159772906,47.349663288885,36.9739081171483,26.662326871275,16.5354162867751,7.39532515945227,7.95126713490771,16.5355403189836,53.8347420707194,44.9805571243308,36.97366778553,30.4890836964576,26.6617115844424,26.6615834008554,30.488747417902,36.9732056173087,44.9800252669632,68.1764156608005,61.1400414549818,55.7508812275186,52.5184912001308,51.8478365025666,53.8347420707194,68.1764156608005,59.691888575337,52.5185828279504,47.257418402318,44.5904442350245,44.9814840943642,53.8347420707194,42.5827692480512,34.1416311449184,23.6394221549989,16.6020725221123,16.5355403189836,44.9800252669632,33.366102758051,21.985586766,12.4184770156383,7.96427433199473,16.5355403189836
"u.1.1",82.6958877961486,37.7160121201013,46.9666105576942,25.440319750301,68.1764156608005,0,10.4577847762049,20.9155695524098,31.3733543286148,41.8311391048197,52.2889238810246,62.7467086572295,73.2044934334345,83.6622782096394,63.6045714357961,56.2191421587776,50.2840802533018,43.1189316969007,41.8316619907904,43.1191853356239,50.2845830928472,56.21981679017,63.6053664979081,0,12.7209142871592,25.4418285743185,38.1627428614777,50.8836571486369,63.6045714357961,0,12.7210732995816,25.4421465991633,38.1632198987449,50.8842931983265,63.6053664979081,63.6045714357961,64.8643149200633,63.7154576135396,68.9898341680486,75.7595074604036,83.6622782096394,63.6053664979081,64.8648138787307,63.7157047869052,68.989935624433,75.7595305580433,83.6622782096394
"u.1.2",72.5517401663603,28.2268159184834,36.8553951821407,15.1025348658955,57.7550159772906,10.4577847762049,0,10.4577847762049,20.9155695524098,31.3733543286148,41.8311391048197,52.2889238810246,62.7467086572295,73.2044934334345,56.2189172828983,47.7034285769787,40.5402747875562,33.0707498752974,31.3738772156748,33.0710805786624,40.5408984822923,47.7042236374344,56.2198167932206,10.4577847762049,9.271743557247,19.2132924210063,31.2406674596007,43.6629284587063,56.2189172828983,10.4577847762049,9.27223442183837,19.2139767357931,31.2414929960194,43.6639013261953,56.2200416685524,56.2189172828983,55.8581234557954,58.3380534571134,58.8989197469617,65.3758844442228,73.2044934334345,56.2198167932206,55.8587028624557,58.3383655195594,58.8990385854269,65.375911210449,73.2044934334345
"u.1.3",62.5110443745086,20.5877402307412,27.0094117973023,5.65802312972178,47.349663288885,20.9155695524098,10.4577847762049,0,10.4577847762049,20.9155695524098,31.3733543286148,41.8311391048197,52.2889238810246,62.7467086572295,50.2835774150135,40.5399629401557,31.8022857203826,25.1421658401729,20.9160924416486,25.14266867469,31.8030807775255,40.5408984858579,50.2845830991326,20.9155695524098,15.0822866723582,18.543487114494,27.3570833275708,38.4265848420127,50.2835774150135,20.9155695524098,15.0826927413408,18.5444688436767,27.358303318388,38.4279534715862,50.2850859336497,50.2835774150135,47.8092763615685,48.6482361900475,48.9622180975706,55.0203606670898,62.7467086572295,50.2845830991326,47.8099533119419,48.648610409048,48.9623610537997,55.0203924710537,62.7467086572295
"u.1.4",52.6330396354547,17.4299541875825,19.215844172873,6.78465287868094,36.9739081171483,31.3733543286148,20.9155695524098,10.4577847762049,0,10.4577847762049,20.9155695524098,31.3733543286148,41.8311391048197,52.2889238810246,46.3589904883848,35.5556807928029,25.141663001706,15.901142870412,10.4583076719794,15.9019379176167,25.1426686807966,35.5567474818934,46.3600813082125,31.3733543286148,24.4809124878083,22.2332602739225,27.815230671741,36.0499634938914,46.3589904883848,31.3733543286148,24.4812520097197,22.2341653616147,27.8167032655151,36.0517028899508,46.36089940624,46.3589904883848,41.2815963922303,39.7846657884728,42.2504945856327,44.7124639654286,52.2889238810246,46.3600813082125,41.2823803839389,39.7851233783328,42.2506860902741,44.7125031013909,52.2889238810246
"u.1.5",46.2641012050954,19.4342229446355,12.1676842778654,16.825569221122,26.662326871275,41.8311391048197,31.3733543286148,20.9155695524098,10.4577847762049,0,10.4577847762049,20.9155695524098,31.3733543286148,41.8311391048197,41.8306162123129,33.7308556421329,22.4870496998175,11.2432437621874,0.000795057142945599,11.244368156835,22.4881740944662,33.7319800367818,44.9757859810674,41.8311391048197,34.4947141755821,30.1645733447164,30.1644283195917,37.086974228988,41.8306162123129,41.8311391048197,34.4950185454069,30.1653854826816,30.1658205494102,37.0889376873535,41.8327077692679,41.8306162123129,37.0871923907078,32.4320015364226,32.4321574600316,34.4949170840243,41.8311391048197,44.9757859810674,37.08806504657,32.4325628649234,32.4324069393653,34.4949678122165,41.8311391048197
